date;time;notes;name;lat;lon;comment
2013-03-23;10:03:30;185;login;46.6681006;15.4602839;5
2013-03-23;10:06:22;185;update;46.669377947;15.4688052105;5
2013-03-23;10:07:42;185;update;46.6682910353;15.4679267699;5
2013-03-23;10:11:21;185;update;46.667510983;15.4676673077;5
2013-03-23;10:21:39;185;update;46.6679899;15.4591277;5
2013-03-23;10:31:31;185;update;46.6679899;15.4591277;5
2013-03-23;10:41:31;185;update;46.6679899;15.4591277;5
2013-03-23;10:49:49;185;update;46.6679899;15.4591277;6
2013-03-23;10:51:23;185;update;46.6669817017;15.4689704896;6
2013-03-23;10:51:31;185;update;46.6676294582;15.4678415655;6
2013-03-23;10:51:37;185;update;46.6673426452;15.4678166601;6
2013-03-23;10:51:51;185;update;46.6671398174;15.4678163954;6
2013-03-23;10:51:57;185;update;46.6672141335;15.4679084185;6
2013-03-23;10:52:05;185;update;46.667264931;15.467957672;6
2013-03-23;10:52:26;185;update;46.6673426284;15.4679221573;6
2013-03-23;10:52:33;185;update;46.6673889983;15.467865002;6
2013-03-23;10:53:03;185;update;46.6673663886;15.4678936562;6
2013-03-23;10:53:53;185;update;46.6674129458;15.4678680987;6
2013-03-23;10:54:46;185;update;46.6674142745;15.467952049;6
2013-03-23;10:54:58;185;update;46.6673581023;15.4679171638;6
2013-03-23;10:55:16;185;update;46.6673070969;15.4678682763;6
2013-03-23;10:55:24;185;update;46.6674030202;15.4679262411;6
2013-03-23;10:55:29;185;update;46.6675524677;15.468168826;6
2013-03-23;10:55:34;185;update;46.6674573729;15.4686091943;6
2013-03-23;10:55:40;185;update;46.6666501994;15.4687614909;6
2013-03-23;10:55:45;185;update;46.6660533799;15.468905823;6
2013-03-23;10:55:51;185;update;46.6655194282;15.4694752778;6
2013-03-23;10:55:56;185;update;46.6650033071;15.4697147162;6
2013-03-23;10:56:02;185;update;46.6645541444;15.4701171129;6
2013-03-23;10:56:07;185;update;46.6643746311;15.4705579531;6
2013-03-23;10:56:12;185;update;46.6639486396;15.4704770221;6
2013-03-23;10:56:18;185;update;46.6633980159;15.4701224556;6
2013-03-23;10:56:24;185;update;46.6627797811;15.4697830355;6
2013-03-23;10:56:29;185;update;46.6622560601;15.4696689173;6
2013-03-23;10:56:35;185;update;46.6615291944;15.4696388041;6
2013-03-23;10:56:40;185;update;46.6609752334;15.4697157615;6
2013-03-23;10:56:46;185;update;46.6606828419;15.4706586289;6
2013-03-23;10:56:52;185;update;46.66054757;15.4721104785;6
2013-03-23;10:56:57;185;update;46.6603953003;15.4735527135;6
2013-03-23;10:57:02;185;update;46.6602576066;15.4749851729;6
2013-03-23;10:57:07;185;update;46.6602129827;15.4762516216;6
2013-03-23;10:57:13;185;update;46.659865303;15.4775646717;6
2013-03-23;10:57:18;185;update;46.6593143299;15.4787488584;6
2013-03-23;10:57:25;185;update;46.658809794;15.4804014935;6
2013-03-23;10:57:30;185;update;46.6583929503;15.482022688;6
2013-03-23;10:57:35;185;update;46.6579076394;15.4832704824;6
2013-03-23;10:57:40;185;update;46.6572575877;15.4843709268;6
2013-03-23;10:57:45;185;update;46.6566774882;15.4851572131;6
2013-03-23;10:57:51;185;update;46.6563768774;15.4854854766;6
2013-03-23;10:57:57;185;update;46.655803736;15.4858847066;6
2013-03-23;10:58:02;185;update;46.65501528;15.4862528603;6
2013-03-23;10:58:09;185;update;46.6543233716;15.4864176179;6
2013-03-23;10:58:15;185;update;46.6542447227;15.4870255065;6
2013-03-23;10:58:21;185;update;46.6541513748;15.4878220624;6
2013-03-23;10:58:26;185;update;46.6542388863;15.488745723;6
2013-03-23;10:58:32;185;update;46.6540707849;15.4899580145;6
2013-03-23;10:58:37;185;update;46.6541852786;15.4906394526;6
2013-03-23;10:58:43;185;update;46.6547848425;15.4913136842;6
2013-03-23;10:58:49;185;update;46.6552033109;15.4924873417;6
2013-03-23;10:58:55;185;update;46.6553535214;15.4933921774;6
2013-03-23;10:59:01;185;update;46.6549907375;15.4938711017;6
2013-03-23;10:59:15;185;update;46.6548847315;15.4939187281;6
2013-03-23;10:59:20;185;update;46.6545198372;15.4939189291;6
2013-03-23;10:59:26;185;update;46.6541408777;15.4937070621;6
2013-03-23;10:59:31;185;update;46.6540010299;15.4936490167;6
2013-03-23;10:59:37;185;update;46.6542821347;15.4939804706;6
2013-03-23;10:59:42;185;update;46.6541215516;15.4945886507;6
2013-03-23;10:59:48;185;update;46.6535940545;15.4952725826;6
2013-03-23;10:59:53;185;update;46.6534034477;15.4958262784;6
2013-03-23;11:00:00;185;update;46.6531928266;15.4966099641;6
2013-03-23;11:00:04;185;update;46.6529287461;15.4973268245;6
2013-03-23;11:00:09;185;update;46.652621785;15.4980266505;6
2013-03-23;11:00:15;185;update;46.6521767019;15.4987255343;6
2013-03-23;11:00:21;185;update;46.6518973051;15.4995639747;6
2013-03-23;11:00:26;185;update;46.6518137484;15.5002807203;6
2013-03-23;11:00:49;185;update;46.6517972887;15.5003923833;6
2013-03-23;11:01:04;185;update;46.6517806203;15.500485725;6
2013-03-23;11:01:10;185;update;46.6580491;15.4804373;6
2013-03-23;11:01:16;185;update;46.6515424365;15.5011943485;6
2013-03-23;11:01:26;185;update;46.6515038879;15.5013167215;6
2013-03-23;11:01:45;185;update;46.65155078;15.5011898161;6
2013-03-23;11:01:50;185;update;46.6515657357;15.5011212494;6
2013-03-23;11:01:56;185;update;46.6515351578;15.5011528512;6
2013-03-23;11:02:04;185;update;46.6514832678;15.501287738;6
2013-03-23;11:02:10;185;update;46.6580491;15.4804373;6
2013-03-23;11:02:30;185;update;46.6580491;15.4804373;6
2013-03-23;11:02:50;185;update;46.6580491;15.4804373;6
2013-03-23;11:03:10;185;update;46.6580491;15.4804373;6
2013-03-23;11:03:30;185;update;46.6580491;15.4804373;6
2013-03-23;11:03:50;185;update;46.6580491;15.4804373;6
2013-03-23;11:04:10;185;update;46.6580491;15.4804373;6
2013-03-23;11:04:30;185;update;46.6580491;15.4804373;6
2013-03-23;11:04:50;185;update;46.6580491;15.4804373;6
2013-03-23;11:05:10;185;update;46.6580491;15.4804373;6
2013-03-23;11:05:29;185;update;46.651505939;15.5012028781;6
2013-03-23;11:05:35;185;update;46.6516055894;15.5009647057;6
2013-03-23;11:05:40;185;update;46.6518759507;15.5003043983;6
2013-03-23;11:05:45;185;update;46.6519442491;15.499483337;6
2013-03-23;11:05:50;185;update;46.6521440871;15.4986201699;6
2013-03-23;11:05:56;185;update;46.6526479875;15.4977582604;6
2013-03-23;11:06:01;185;update;46.6530254719;15.4969473526;6
2013-03-23;11:06:06;185;update;46.6532916736;15.4962241193;6
2013-03-23;11:06:11;185;update;46.6534617811;15.4956146587;6
2013-03-23;11:06:17;185;update;46.6537941816;15.4949276589;6
2013-03-23;11:06:22;185;update;46.654175943;15.4943279059;6
2013-03-23;11:06:28;185;update;46.6542312252;15.4937688789;6
2013-03-23;11:06:35;185;update;46.6540025007;15.4934835768;6
2013-03-23;11:06:41;185;update;46.6544253062;15.4937832894;6
2013-03-23;11:06:46;185;update;46.6549986302;15.4938425196;6
2013-03-23;11:06:52;185;update;46.6553975223;15.4932594229;6
2013-03-23;11:06:58;185;update;46.6552361368;15.4926230761;6
2013-03-23;11:07:05;185;update;46.6549614785;15.4917182697;6
2013-03-23;11:07:09;185;update;46.6544171705;15.4908186038;6
2013-03-23;11:07:14;185;update;46.6540531834;15.4901491841;6
2013-03-23;11:07:20;185;update;46.6542080345;15.4888566347;6
2013-03-23;11:07:25;185;update;46.6541749176;15.4876271088;6
2013-03-23;11:07:30;185;update;46.6542458571;15.4865338546;6
2013-03-23;11:07:35;185;update;46.6543034256;15.4862787027;6
2013-03-23;11:07:41;185;update;46.6546718711;15.4862670411;6
2013-03-23;11:07:47;185;update;46.6556278827;15.4859748874;6
2013-03-23;11:07:53;185;update;46.6565452245;15.4853650508;6
2013-03-23;11:07:59;185;update;46.657424794;15.4842811368;6
2013-03-23;11:08:05;185;update;46.6581291879;15.4828068387;6
2013-03-23;11:08:11;185;update;46.6586281963;15.481228276;6
2013-03-23;11:08:17;185;update;46.6590479731;15.4794263095;6
2013-03-23;11:08:22;185;update;46.6595096448;15.4780959276;6
2013-03-23;11:08:28;185;update;46.6601648047;15.4767851772;6
2013-03-23;11:08:34;185;update;46.6603341498;15.4753480177;6
2013-03-23;11:08:39;185;update;46.660374009;15.473981085;6
2013-03-23;11:08:45;185;update;46.6605586596;15.4723511971;6
2013-03-23;11:08:51;185;update;46.6607126267;15.4710583068;6
2013-03-23;11:08:56;185;update;46.6608071841;15.4701362483;6
2013-03-23;11:09:01;185;update;46.6611112594;15.4696602828;6
2013-03-23;11:09:07;185;update;46.6616781613;15.4696415172;6
2013-03-23;11:09:13;185;update;46.6623306288;15.4697025607;6
2013-03-23;11:09:19;185;update;46.6629404295;15.4698392638;6
2013-03-23;11:09:24;185;update;46.6633928795;15.470052516;6
2013-03-23;11:09:30;185;update;46.6639593298;15.4704307188;6
2013-03-23;11:09:35;185;update;46.6643267897;15.470636714;6
2013-03-23;11:09:40;185;update;46.6645531062;15.4703832287;6
2013-03-23;11:09:46;185;update;46.6648289222;15.469832565;6
2013-03-23;11:09:52;185;update;46.6653635702;15.4695819796;6
2013-03-23;11:09:57;185;update;46.6658232154;15.4692519224;6
2013-03-23;11:10:03;185;update;46.6662955388;15.4688160798;6
2013-03-23;11:10:10;185;update;46.66670457;15.4686289209;6
2013-03-23;11:10:14;185;update;46.6672306497;15.4686192406;6
2013-03-23;11:10:19;185;update;46.6674192464;15.4682699388;6
2013-03-23;11:10:27;185;update;46.6674207415;15.4681504674;6
2013-03-23;11:10:37;185;update;46.6673808896;15.4679469583;6
2013-03-23;11:10:43;185;update;46.6673216026;15.4678679002;6
2013-03-23;11:10:47;185;update;46.6671888799;15.4678683584;6
2013-03-23;11:11:10;185;update;46.6671823302;15.4679354665;6
2013-03-23;11:11:43;185;update;46.6679899;15.4591277;5
2013-03-23;11:12:25;185;update;46.6671823302;15.4679354665;5
2013-03-23;11:14:11;185;update;46.6670925997;15.4679540277;5
2013-03-23;11:14:17;185;update;46.6670924436;15.467773744;5
2013-03-23;11:14:25;185;update;46.667192049;15.4675886616;5
2013-03-23;11:14:35;185;update;46.6672056887;15.4674847456;5
2013-03-23;11:14:50;185;update;46.667180337;15.4673145884;5
2013-03-23;11:15:02;185;update;46.667180337;15.4673145884;5
2013-03-23;11:24:15;185;update;46.6673643622;15.4683336578;5
2013-03-23;11:24:26;185;update;46.6674536027;15.4681912526;5
2013-03-23;11:24:47;185;update;46.6677012005;15.4681480457;5
2013-03-23;11:26:04;185;update;46.667546651;15.4677043051;5
2013-03-23;11:26:47;185;update;46.6672794913;15.4679411542;5
2013-03-23;11:26:58;185;update;46.6672488503;15.4679967292;5
2013-03-23;11:27:25;185;update;46.6672820506;15.4679560981;5
2013-03-23;11:27:30;185;update;46.6672687124;15.4676311577;5
2013-03-23;11:27:37;185;update;46.6672046089;15.4675513929;5
2013-03-23;11:27:47;185;update;46.6671338779;15.4673946652;5
2013-03-23;11:27:52;185;update;46.6671594435;15.4672118724;5
2013-03-23;11:28:01;185;update;46.6671523726;15.4671420792;5
2013-03-23;11:28:10;185;update;46.6670401773;15.4670462676;5
2013-03-23;11:28:26;185;update;46.6669634729;15.4670410556;5
2013-03-23;11:28:38;185;update;46.6669597521;15.4670421928;5
2013-03-23;11:28:44;185;update;46.6669889607;15.4671548787;5
2013-03-23;11:28:51;185;update;46.6670810287;15.4672285273;5
2013-03-23;11:28:59;185;update;46.6671372162;15.4672563734;5
2013-03-23;11:29:06;185;update;46.6671440094;15.4673422085;5
2013-03-23;11:29:12;185;update;46.6671266473;15.4674382435;5
2013-03-23;11:29:45;185;update;46.667098197;15.4675482513;5
2013-03-23;11:29:53;185;update;46.6670724906;15.4676817271;5
2013-03-23;11:30:01;185;update;46.6670723435;15.4678322753;5
2013-03-23;11:30:08;185;update;46.6671402646;15.4679343781;5
2013-03-23;11:30:13;185;update;46.667192882;15.4679559856;5
2013-03-23;11:30:34;185;update;46.6671513053;15.4679915105;5
2013-03-23;11:30:56;185;update;46.6672859647;15.4674787437;5
2013-03-23;11:31:03;185;update;46.6672960494;15.4675342671;5
2013-03-23;11:31:09;185;update;46.6673309861;15.4676188443;5
2013-03-23;11:31:16;185;update;46.6674350862;15.4675148014;5
2013-03-23;11:31:26;185;update;46.6675104938;15.4673462851;5
2013-03-23;11:31:31;185;update;46.6675023526;15.4672460001;5
2013-03-23;11:31:39;185;update;46.6674796515;15.4671195422;5
2013-03-23;11:31:44;185;update;46.6674806307;15.4670847111;5
2013-03-23;11:31:49;185;update;46.667516727;15.4671074534;5
2013-03-23;11:32:03;185;update;46.667560857;15.4671811004;5
2013-03-23;11:32:10;185;update;46.6674962154;15.4672115593;5
2013-03-23;11:32:18;185;update;46.6673622693;15.4672618483;5
2013-03-23;11:32:28;185;update;46.6672588377;15.4672392066;5
2013-03-23;11:32:36;185;update;46.6672535653;15.4671811992;5
2013-03-23;11:32:57;185;update;46.6672877279;15.4672027913;5
2013-03-23;11:33:03;185;update;46.6672570328;15.4672504018;5
2013-03-23;11:33:08;185;update;46.6672562447;15.4673511789;5
2013-03-23;11:33:16;185;update;46.6672748921;15.4674704944;5
2013-03-23;11:33:27;185;update;46.6672129342;15.4675405692;5
2013-03-23;11:33:45;185;update;46.6671636607;15.467557978;5
2013-03-23;11:34:01;185;update;46.667165557;15.4675482478;5
2013-03-23;11:34:46;185;update;46.6671550656;15.4675919455;5
2013-03-23;11:35:40;185;update;46.6671820289;15.4675468036;5
2013-03-23;11:35:48;185;update;46.6672216612;15.4675051871;5
2013-03-23;11:35:56;185;update;46.6672163974;15.4675084866;5
2013-03-23;11:36:15;185;update;46.6671865869;15.4675355522;5
2013-03-23;11:36:36;185;update;46.6671971466;15.4675813957;5
2013-03-23;11:36:49;185;update;46.6672503136;15.4675751512;5
2013-03-23;11:39:32;185;update;46.6675097305;15.4685999865;5
2013-03-23;11:39:39;185;update;46.6673260681;15.4677303557;5
2013-03-23;11:39:48;185;update;46.6672084396;15.4675291174;5
2013-03-23;11:40:12;185;update;46.6672463901;15.4675878557;5
2013-03-23;11:50:28;185;update;46.6679899;15.4591277;5
2013-03-23;12:00:17;185;update;46.6680338498;15.4729719412;5
2013-03-23;12:00:36;185;update;46.6671407475;15.4672645731;5
2013-03-23;12:01:04;185;update;46.6676259738;15.4679777699;5
2013-03-23;12:11:06;185;update;46.6679899;15.4591277;5
2013-03-23;12:16:47;185;update;46.6682607104;15.4719807464;5
2013-03-23;12:17:13;185;update;46.6680501771;15.4676919382;5
2013-03-23;12:17:33;185;update;46.668042707;15.4677269774;5
2013-03-23;12:22:57;185;update;46.6659812531;15.4670118161;5
2013-03-23;12:33:07;185;update;46.6679899;15.4591277;5
2013-03-23;12:35:27;185;update;46.6691795;15.4551128;5
2013-03-23;12:35:39;185;update;46.6673201485;15.4666483861;5
2013-03-23;12:36:59;185;update;46.6673469973;15.4667948885;5
2013-03-23;12:47:10;185;update;46.6679899;15.4591277;5
2013-03-23;12:47:29;185;update;46.6680453;15.4597057;5
2013-03-23;12:47:39;185;update;46.6670088911;15.4675596116;5
2013-03-23;12:47:45;185;update;46.6671969847;15.4676599928;5
2013-03-23;12:47:53;185;update;46.6671842999;15.4679619649;5
2013-03-23;12:47:59;185;update;46.667190865;15.4680097796;5
2013-03-23;12:48:37;185;update;46.6672015835;15.4679974821;5
2013-03-23;12:52:01;185;update;46.6672373402;15.4679519958;5
2013-03-23;12:52:13;185;update;46.6672907026;15.4679074515;5
2013-03-23;12:52:28;185;update;46.6673302814;15.4678008948;5
2013-03-23;12:52:35;185;update;46.667419452;15.4672976981;5
2013-03-23;12:52:41;185;update;46.6676764457;15.4664027745;5
2013-03-23;12:52:45;185;update;46.6678765067;15.4655482436;5
2013-03-23;12:52:51;185;update;46.6681181324;15.4649021886;5
2013-03-23;12:52:57;185;update;46.6682748479;15.4638132578;5
2013-03-23;12:53:03;185;update;46.6683224459;15.4625985453;5
2013-03-23;12:53:09;185;update;46.6682757511;15.4612070445;5
2013-03-23;12:53:13;185;update;46.6681081494;15.4599480428;5
2013-03-23;12:53:20;185;update;46.6677680949;15.458455585;5
2013-03-23;12:53:25;185;update;46.6677978873;15.4572324608;5
2013-03-23;12:53:29;185;update;46.6677159266;15.4559806037;5
2013-03-23;12:53:36;185;update;46.6677634366;15.4544344934;5
2013-03-23;12:53:41;185;update;46.6680096739;15.4530514491;5
2013-03-23;12:53:48;185;update;46.6682528065;15.4517323123;5
2013-03-23;12:53:51;185;update;46.6681623309;15.4504607732;5
2013-03-23;12:53:57;185;update;46.6681124514;15.4492466857;5
2013-03-23;12:54:02;185;update;46.6680729726;15.4479652304;5
2013-03-23;12:54:08;185;update;46.6680385498;15.446512834;5
2013-03-23;12:54:12;185;update;46.6683084318;15.4451858649;5
2013-03-23;12:54:18;185;update;46.668779587;15.4439209433;5
2013-03-23;12:54:22;185;update;46.6691668508;15.4425884038;5
2013-03-23;12:54:29;185;update;46.6693655178;15.4410673275;5
2013-03-23;12:54:33;185;update;46.6697980872;15.4398499064;5
2013-03-23;12:54:40;185;update;46.6700787403;15.4381772661;5
2013-03-23;12:54:46;185;update;46.670051634;15.4365771465;5
2013-03-23;12:54:52;185;update;46.6700053347;15.4352679742;5
2013-03-23;12:54:57;185;update;46.6703186287;15.4342366402;5
2013-03-23;12:55:01;185;update;46.6708868227;15.4336096738;5
2013-03-23;12:55:07;185;update;46.6712041007;15.432409108;5
2013-03-23;12:55:15;185;update;46.6715435418;15.4309260964;5
2013-03-23;12:55:17;185;update;46.671593922;15.4295523998;5
2013-03-23;12:55:23;185;update;46.6716187572;15.4280531217;5
2013-03-23;12:55:29;185;update;46.6715348763;15.4264564704;5
2013-03-23;12:55:33;185;update;46.6712958411;15.4253223937;5
