date;time;notes;name;lat;lon;comment
2013-03-23;12:55:40;185;update;46.6709176149;15.4240106693;5
2013-03-23;12:55:45;185;update;46.6709233679;15.4229791292;5
2013-03-23;12:55:52;185;update;46.6710301388;15.4219438206;5
2013-03-23;12:55:55;185;update;46.6713542562;15.4212349773;5
2013-03-23;12:56:02;185;update;46.6718098594;15.4203302413;5
2013-03-23;12:56:07;185;update;46.6720523037;15.4192483741;5
2013-03-23;12:56:13;185;update;46.672089915;15.4178933608;5
2013-03-23;12:56:18;185;update;46.6722273059;15.4162490771;5
2013-03-23;12:56:23;185;update;46.6726505914;15.4151525919;5
2013-03-23;12:56:27;185;update;46.6731755884;15.4142172155;5
2013-03-23;12:56:33;185;update;46.6735847111;15.4133067737;5
2013-03-23;12:56:38;185;update;46.6742307044;15.412733034;5
2013-03-23;12:56:46;185;update;46.6749070442;15.4117586717;5
2013-03-23;12:56:48;185;update;46.6752413769;15.4105805266;5
2013-03-23;12:56:55;185;update;46.675488204;15.4092489447;5
2013-03-23;12:57:00;185;update;46.6754737327;15.4082228768;5
2013-03-23;12:57:06;185;update;46.6755774727;15.407193812;5
2013-03-23;12:57:12;185;update;46.6759807244;15.4061718203;5
2013-03-23;12:57:17;185;update;46.6761927059;15.4052349198;5
2013-03-23;12:57:26;185;update;46.6762329336;15.4041253489;5
2013-03-23;12:57:27;185;update;46.6763960307;15.4033113036;5
2013-03-23;12:57:32;185;update;46.6766858324;15.4027053809;5
2013-03-23;12:57:40;185;update;46.6771368904;15.4022506073;5
2013-03-23;12:57:46;185;update;46.6773079959;15.4019877283;5
2013-03-23;12:58:10;185;update;46.6773320629;15.4019592928;5
2013-03-23;13:01:49;185;update;46.6773992242;15.4020314485;5
2013-03-23;13:02:02;185;update;46.6773992242;15.4020314485;5
2013-03-23;13:04:37;185;update;46.6774547524;15.4020467788;5
2013-03-23;13:04:50;185;update;46.67749862;15.4019977902;5
2013-03-23;13:04:56;185;update;46.6777853135;15.4017280714;5
2013-03-23;13:05:02;185;update;46.6783238363;15.4015818663;5
2013-03-23;13:05:08;185;update;46.6792285999;15.4014617952;5
2013-03-23;13:05:12;185;update;46.6799624108;15.4014527813;5
2013-03-23;13:05:19;185;update;46.680863123;15.4012419172;5
2013-03-23;13:05:24;185;update;46.6816345775;15.4004350957;5
2013-03-23;13:05:30;185;update;46.6823937306;15.3997170504;5
2013-03-23;13:05:34;185;update;46.6834560073;15.3991412211;5
2013-03-23;13:05:39;185;update;46.6843022021;15.3986162893;5
2013-03-23;13:05:45;185;update;46.6850250177;15.3977008766;5
2013-03-23;13:05:53;185;update;46.6860980053;15.3970454149;5
2013-03-23;13:05:56;185;update;46.687271644;15.3963129868;5
2013-03-23;13:06:03;185;update;46.6882768536;15.395781493;5
2013-03-23;13:06:07;185;update;46.689479276;15.3953619015;5
2013-03-23;13:06:12;185;update;46.6904878822;15.3955247395;5
2013-03-23;13:06:19;185;update;46.6917727273;15.3956364944;5
2013-03-23;13:06:25;185;update;46.6931751436;15.3956729737;5
2013-03-23;13:06:29;185;update;46.6942954517;15.3957820435;5
2013-03-23;13:06:36;185;update;46.6954857938;15.3961487354;5
2013-03-23;13:06:42;185;update;46.6964033953;15.3968000251;5
2013-03-23;13:06:48;185;update;46.6973639103;15.3963965772;5
2013-03-23;13:06:53;185;update;46.6982143251;15.3956013407;5
2013-03-23;13:06:59;185;update;46.6989212929;15.3945287475;5
2013-03-23;13:07:05;185;update;46.6992157153;15.3939381828;5
2013-03-23;13:07:09;185;update;46.6993005967;15.3933941066;5
2013-03-23;13:07:15;185;update;46.6996925111;15.3927682983;5
2013-03-23;13:07:21;185;update;46.7006047053;15.392398716;5
2013-03-23;13:07:26;185;update;46.7015906807;15.3929404819;5
2013-03-23;13:07:32;185;update;46.7027515122;15.3935679073;5
2013-03-23;13:07:38;185;update;46.7039998171;15.3943116395;5
2013-03-23;13:07:42;185;update;46.705001611;15.3951237463;5
2013-03-23;13:07:48;185;update;46.7059660026;15.3958530772;5
2013-03-23;13:07:54;185;update;46.7072303144;15.3964869499;5
2013-03-23;13:07:58;185;update;46.7082492379;15.397309461;5
2013-03-23;13:08:04;185;update;46.7091950286;15.398344775;5
2013-03-23;13:08:09;185;update;46.7101834211;15.3992503644;5
2013-03-23;13:08:13;185;update;46.7112828205;15.39993854;5
2013-03-23;13:08:19;185;update;46.7122590203;15.4007873726;5
2013-03-23;13:08:24;185;update;46.7131088651;15.402068318;5
2013-03-23;13:08:29;185;update;46.7140164816;15.4038072915;5
2013-03-23;13:08:35;185;update;46.7147754599;15.405080832;5
2013-03-23;13:08:40;185;update;46.7157105184;15.4058465818;5
2013-03-23;13:08:45;185;update;46.716625687;15.4062806812;5
2013-03-23;13:08:51;185;update;46.717385436;15.4072316045;5
2013-03-23;13:08:56;185;update;46.7177107073;15.4082017484;5
2013-03-23;13:09:02;185;update;46.7181358794;15.4086872556;5
2013-03-23;13:09:07;185;update;46.718507908;15.4090606953;5
2013-03-23;13:09:13;185;update;46.7191262264;15.4098287852;5
2013-03-23;13:09:18;185;update;46.7199212478;15.4108377082;5
2013-03-23;13:09:25;185;update;46.7207855943;15.4120698031;5
2013-03-23;13:09:29;185;update;46.7213811039;15.4133477055;5
2013-03-23;13:09:36;185;update;46.7219121143;15.4152780987;5
2013-03-23;13:09:42;185;update;46.722149539;15.4171740776;5
2013-03-23;13:09:48;185;update;46.7226253897;15.4185652421;5
2013-03-23;13:09:53;185;update;46.7233332597;15.4195085137;5
2013-03-23;13:09:58;185;update;46.7240318118;15.4206724401;5
2013-03-23;13:10:06;185;update;46.7249590785;15.4221622933;5
2013-03-23;13:10:08;185;update;46.7257627448;15.4234686726;5
2013-03-23;13:10:15;185;update;46.7264951601;15.4251640903;5
2013-03-23;13:10:20;185;update;46.726942671;15.4266835599;5
2013-03-23;13:10:26;185;update;46.7276112002;15.4283834089;5
2013-03-23;13:10:30;185;update;46.7283602399;15.4297419717;5
2013-03-23;13:10:37;185;update;46.7291901459;15.4311629016;5
2013-03-23;13:10:42;185;update;46.729705393;15.4326989667;5
2013-03-23;13:10:48;185;update;46.7303230618;15.4340062092;5
2013-03-23;13:10:52;185;update;46.7309412501;15.435382536;5
2013-03-23;13:10:58;185;update;46.7316560949;15.4366865506;5
2013-03-23;13:11:03;185;update;46.7324040625;15.437864157;5
2013-03-23;13:11:09;185;update;46.7331675184;15.4387430828;5
2013-03-23;13:11:15;185;update;46.7338631164;15.4394805881;5
2013-03-23;13:11:21;185;update;46.7346327725;15.4399181217;5
2013-03-23;13:11:25;185;update;46.7351921149;15.4404073182;5
2013-03-23;13:11:31;185;update;46.7357177611;15.4410505957;5
2013-03-23;13:11:37;185;update;46.7363231205;15.4415204101;5
2013-03-23;13:11:43;185;update;46.7369190452;15.4419672129;5
2013-03-23;13:11:49;185;update;46.7373362705;15.4425410134;5
2013-03-23;13:11:54;185;update;46.7375632335;15.4432129949;5
2013-03-23;13:12:02;185;update;46.7373726819;15.4440601746;5
2013-03-23;13:12:05;185;update;46.7368177814;15.4448403069;5
2013-03-23;13:12:11;185;update;46.7362580443;15.4454293068;5
2013-03-23;13:12:17;185;update;46.7357753188;15.4466268709;5
2013-03-23;13:12:22;185;update;46.7353366264;15.4474695182;5
2013-03-23;13:12:28;185;update;46.734866737;15.4486503427;5
2013-03-23;13:12:33;185;update;46.734513792;15.4496455418;5
2013-03-23;13:12:39;185;update;46.7341260459;15.4508086657;5
2013-03-23;13:12:45;185;update;46.7341887963;15.4521246371;5
2013-03-23;13:12:51;185;update;46.7346591864;15.453386043;5
2013-03-23;13:12:57;185;update;46.7353319688;15.4548158063;5
2013-03-23;13:13:03;185;update;46.7359853359;15.4565597489;5
2013-03-23;13:13:08;185;update;46.736527157;15.4580999811;5
2013-03-23;13:13:12;185;update;46.7371161106;15.4596626683;5
2013-03-23;13:13:19;185;update;46.7379722001;15.4611983605;5
2013-03-23;13:13:25;185;update;46.7389687934;15.4624173899;5
2013-03-23;13:13:30;185;update;46.7397459043;15.463397654;5
2013-03-23;13:13:34;185;update;46.740417968;15.4643595157;5
2013-03-23;13:13:40;185;update;46.7411478364;15.4652167468;5
2013-03-23;13:13:46;185;update;46.741988602;15.4661900434;5
2013-03-23;13:13:51;185;update;46.7426887747;15.46703204;5
2013-03-23;13:13:56;185;update;46.7435363667;15.4678857965;5
2013-03-23;13:14:01;185;update;46.7441806885;15.4684758177;5
2013-03-23;13:14:07;185;update;46.7447016333;15.4692243909;5
2013-03-23;13:14:14;185;update;46.7451288702;15.4703549923;5
2013-03-23;13:14:18;185;update;46.7455858467;15.471176682;5
2013-03-23;13:14:25;185;update;46.7464383744;15.4723736629;5
2013-03-23;13:14:29;185;update;46.7473249431;15.4728321882;5
2013-03-23;13:14:36;185;update;46.7484272361;15.4731138952;5
2013-03-23;13:14:42;185;update;46.7493689717;15.4736808168;5
2013-03-23;13:14:48;185;update;46.7503182522;15.4742751229;5
2013-03-23;13:14:54;185;update;46.7512309504;15.4748784301;5
2013-03-23;13:14:59;185;update;46.7518515151;15.4757195588;5
2013-03-23;13:15:05;185;update;46.7524950092;15.4769620487;5
2013-03-23;13:15:11;185;update;46.7532797019;15.4780455249;5
2013-03-23;13:15:17;185;update;46.7541554966;15.4790188764;5
2013-03-23;13:15:23;185;update;46.7549218928;15.4801479462;5
2013-03-23;13:15:28;185;update;46.7553479223;15.4813097628;5
2013-03-23;13:15:32;185;update;46.7555937332;15.4825015172;5
2013-03-23;13:15:39;185;update;46.7558444803;15.4839389003;5
2013-03-23;13:15:44;185;update;46.7561535388;15.4851020249;5
2013-03-23;13:15:48;185;update;46.7567082944;15.4860525826;5
2013-03-23;13:15:55;185;update;46.7574699187;15.4868314274;5
2013-03-23;13:16:01;185;update;46.7582050877;15.4873816406;5
2013-03-23;13:16:05;185;update;46.7586389334;15.487768017;5
2013-03-23;13:16:12;185;update;46.7590935162;15.4881063442;5
2013-03-23;13:16:16;185;update;46.759693274;15.4886355065;5
2013-03-23;13:16:23;185;update;46.7601796624;15.4893817297;5
2013-03-23;13:16:31;185;update;46.7605697518;15.4902086212;5
2013-03-23;13:16:34;185;update;46.7608088912;15.4912952075;5
2013-03-23;13:16:40;185;update;46.7610926523;15.4920549063;5
2013-03-23;13:16:45;185;update;46.7616052656;15.4926522292;5
2013-03-23;13:16:51;185;update;46.7622909587;15.4931956029;5
2013-03-23;13:16:57;185;update;46.7630180357;15.4933123219;5
2013-03-23;13:17:03;185;update;46.7637200462;15.4937183737;5
2013-03-23;13:17:09;185;update;46.7642173557;15.4944254369;5
2013-03-23;13:17:15;185;update;46.7643605408;15.4950603812;5
2013-03-23;13:17:23;185;update;46.764428837;15.4955931408;5
2013-03-23;13:17:27;185;update;46.7646695246;15.4966476378;5
2013-03-23;13:17:33;185;update;46.7652131706;15.4975968409;5
2013-03-23;13:17:38;185;update;46.7658443669;15.498444684;5
2013-03-23;13:17:43;185;update;46.7665557215;15.4995446871;5
2013-03-23;13:17:49;185;update;46.7670905203;15.5005067331;5
2013-03-23;13:17:55;185;update;46.7677010411;15.5015190546;5
2013-03-23;13:18:01;185;update;46.7683617216;15.5020675726;5
2013-03-23;13:18:04;185;update;46.7690925525;15.5024141224;5
2013-03-23;13:18:10;185;update;46.7699681983;15.5031663976;5
2013-03-23;13:18:16;185;update;46.7705654721;15.5044035186;5
2013-03-23;13:18:22;185;update;46.7713047144;15.5056656636;5
2013-03-23;13:18:28;185;update;46.772300952;15.506563732;5
2013-03-23;13:18:32;185;update;46.7731804453;15.5069412876;5
2013-03-23;13:18:39;185;update;46.7743333173;15.5070815693;5
2013-03-23;13:18:44;185;update;46.7751902791;15.5070789988;5
2013-03-23;13:18:50;185;update;46.7760818871;15.5077795652;5
2013-03-23;13:18:56;185;update;46.776736736;15.5089359435;5
2013-03-23;13:19:01;185;update;46.7772312733;15.5097501674;5
2013-03-23;13:19:07;185;update;46.7778942;15.5105723161;5
2013-03-23;13:19:13;185;update;46.7781664623;15.5118116685;5
2013-03-23;13:19:18;185;update;46.7784094817;15.5129708733;5
2013-03-23;13:19:23;185;update;46.7785811507;15.5142858774;5
2013-03-23;13:19:28;185;update;46.7786320156;15.515839093;5
2013-03-23;13:19:35;185;update;46.7786579249;15.5173411568;5
2013-03-23;13:19:39;185;update;46.7787807464;15.5184627805;5
2013-03-23;13:19:45;185;update;46.7795434636;15.5192860738;5
2013-03-23;13:19:52;185;update;46.7805192624;15.5190943938;5
2013-03-23;13:19:57;185;update;46.7814932663;15.5185220785;5
2013-03-23;13:20:03;185;update;46.7824254627;15.5174984053;5
2013-03-23;13:20:19;185;update;46.7834748854;15.5167901745;5
2013-03-23;13:20:20;185;update;46.7844759633;15.5168186975;5
2013-03-23;13:20:24;185;update;46.7857115901;15.5170433329;5
2013-03-23;13:20:25;185;update;46.7866643476;15.517442228;5
2013-03-23;13:20:30;185;update;46.7875402951;15.5178986018;5
2013-03-23;13:20:37;185;update;46.7886084752;15.5185493693;5
2013-03-23;13:20:41;185;update;46.7894186827;15.5194295944;5
2013-03-23;13:20:47;185;update;46.7901349192;15.5206730221;5
2013-03-23;13:20:52;185;update;46.7907418075;15.5217827905;5
2013-03-23;13:20:59;185;update;46.7913568267;15.5231780779;5
2013-03-23;13:21:05;185;update;46.7920336889;15.5245863956;5
2013-03-23;13:21:09;185;update;46.7926109223;15.5258185146;5
2013-03-23;13:21:15;185;update;46.7931717576;15.527081073;5
2013-03-23;13:21:21;185;update;46.7938100316;15.5286098182;5
2013-03-23;13:21:26;185;update;46.7943532573;15.5297892952;5
2013-03-23;13:21:31;185;update;46.7946656566;15.5306921166;5
2013-03-23;13:21:38;185;update;46.7942341967;15.5314186293;5
2013-03-23;13:21:44;185;update;46.7934527437;15.5321250359;5
2013-03-23;13:21:48;185;update;46.79288948;15.5324676927;5
2013-03-23;13:21:55;185;update;46.7927695758;15.5331204654;5
2013-03-23;13:22:01;185;update;46.7924727336;15.5332271352;5
2013-03-23;13:22:07;185;update;46.7919731564;15.5331183925;5
2013-03-23;13:22:12;185;update;46.7915095351;15.5331490381;5
2013-03-23;13:22:17;185;update;46.7909921827;15.5333033561;5
2013-03-23;13:22:23;185;update;46.7902399768;15.5333735372;5
2013-03-23;13:22:29;185;update;46.7893884449;15.5334937457;5
2013-03-23;13:22:33;185;update;46.7886653371;15.5336292717;5
2013-03-23;13:22:39;185;update;46.7878819322;15.5337782506;5
2013-03-23;13:22:45;185;update;46.7868838356;15.5339666717;5
2013-03-23;13:22:49;185;update;46.786016485;15.5341220844;5
2013-03-23;13:22:56;185;update;46.7850243667;15.5344783159;5
2013-03-23;13:23:04;185;update;46.7841690941;15.5349684152;5
2013-03-23;13:23:07;185;update;46.7836045322;15.5353206996;5
2013-03-23;13:23:14;185;update;46.7828267229;15.5357750556;5
2013-03-23;13:23:18;185;update;46.7821952541;15.5360944052;5
2013-03-23;13:23:23;185;update;46.7816414663;15.5364513266;5
2013-03-23;13:23:29;185;update;46.7812014628;15.5368570907;5
2013-03-23;13:23:35;185;update;46.7807325916;15.5372374683;5
2013-03-23;13:23:39;185;update;46.780254711;15.5376697298;5
2013-03-23;13:23:46;185;update;46.7795798207;15.5381335454;5
2013-03-23;13:23:50;185;update;46.7790114432;15.538500387;5
2013-03-23;13:23:57;185;update;46.7784962793;15.5388218136;5
2013-03-23;13:24:01;185;update;46.7782193287;15.5391984403;5
2013-03-23;13:24:08;185;update;46.7784136539;15.5401087317;5
2013-03-23;13:24:12;185;update;46.7785870085;15.540854612;5
2013-03-23;13:24:19;185;update;46.7787469794;15.5416398522;5
2013-03-23;13:24:23;185;update;46.7789193522;15.5423617401;5
2013-03-23;13:24:30;185;update;46.7790095733;15.5429815467;5
2013-03-23;13:24:35;185;update;46.7790690134;15.543385003;5
2013-03-23;13:24:42;185;update;46.7792753884;15.5441366503;5
2013-03-23;13:24:46;185;update;46.7793985029;15.5449520001;5
2013-03-23;13:24:53;185;update;46.7795696048;15.5458751991;5
2013-03-23;13:24:59;185;update;46.7796829559;15.5466155028;5
2013-03-23;13:25:05;185;update;46.7799267317;15.5468892032;5
2013-03-23;13:25:09;185;update;46.7803433777;15.5467485162;5
2013-03-23;13:26:00;185;update;46.7804968386;15.5466593605;5
2013-03-23;13:27:56;185;update;46.7804968386;15.5466593605;5
2013-03-23;13:29:51;185;update;46.7805898409;15.5466321044;5
2013-03-23;13:29:54;185;update;46.7808821043;15.5465279434;5
2013-03-23;13:30:00;185;update;46.7813212687;15.5464169856;5
2013-03-23;13:30:05;185;update;46.7818031564;15.5462710766;5
2013-03-23;13:30:12;185;update;46.7822557719;15.5461220363;5
2013-03-23;13:30:17;185;update;46.7823241158;15.5457259174;5
2013-03-23;13:30:23;185;update;46.782337496;15.5448556097;5
2013-03-23;13:30:28;185;update;46.782372327;15.5440701176;5
2013-03-23;13:30:34;185;update;46.7823797262;15.543164803;5
2013-03-23;13:30:42;185;update;46.7823541335;15.5425065577;5
2013-03-23;13:30:48;185;update;46.7822672228;15.5419666407;5
2013-03-23;13:30:54;185;update;46.7822205216;15.5412249733;5
2013-03-23;13:31:00;185;update;46.7821860442;15.5407511243;5
2013-03-23;13:31:06;185;update;46.7821753766;15.5401302359;5
2013-03-23;13:31:10;185;update;46.7820658155;15.5396336368;5
2013-03-23;13:31:17;185;update;46.7817724976;15.5390553962;5
2013-03-23;13:31:21;185;update;46.7815156951;15.538566351;5
2013-03-23;13:31:28;185;update;46.7813723069;15.5379308822;5
2013-03-23;13:31:33;185;update;46.7811435978;15.537497073;5
2013-03-23;13:31:39;185;update;46.7810162075;15.5372529973;5
2013-03-23;13:31:46;185;update;46.7810825237;15.5370252726;5
2013-03-23;13:31:55;185;update;46.7809614898;15.5364092365;5
2013-03-23;13:31:57;185;update;46.7806751996;15.535427154;5
